IGDocument: 57a243d684ae5af0417e3f00
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
	Message id: 565f3ab4d4c6e52cfd43a1b3
	Message id: 565f3ab4d4c6e52cfd439f4a
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
		Segment id: 565f3ab4d4c6e52cfd438f34
			Field id: 565f3ab4d4c6e52cfd438f35
			Field id: 565f3ab4d4c6e52cfd438f36
			Field id: 565f3ab4d4c6e52cfd438f37
			Field id: 565f3ab4d4c6e52cfd438f38
			Field id: 565f3ab4d4c6e52cfd438f39
			Field id: 565f3ab4d4c6e52cfd438f3a
			Field id: 565f3ab4d4c6e52cfd438f3b
			Field id: 565f3ab4d4c6e52cfd438f3c
			Field id: 565f3ab4d4c6e52cfd438f3d
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438c08
			Field id: 565f3ab4d4c6e52cfd438c09
			Field id: 565f3ab4d4c6e52cfd438c0a
			Field id: 565f3ab4d4c6e52cfd438c0b
			Field id: 565f3ab4d4c6e52cfd438c0c
			Field id: 565f3ab4d4c6e52cfd438c0d
			Field id: 565f3ab4d4c6e52cfd438c0e
			Field id: 565f3ab4d4c6e52cfd438c0f
			Field id: 565f3ab4d4c6e52cfd438c10
			Field id: 565f3ab4d4c6e52cfd438c11
			Field id: 565f3ab4d4c6e52cfd438c12
			Field id: 565f3ab4d4c6e52cfd438c13
			Field id: 565f3ab4d4c6e52cfd438c14
			Field id: 565f3ab4d4c6e52cfd438c15
			Field id: 565f3ab4d4c6e52cfd438c16
			Field id: 565f3ab4d4c6e52cfd438c17
			Field id: 565f3ab4d4c6e52cfd438c18
			Field id: 565f3ab4d4c6e52cfd438c19
			Field id: 565f3ab4d4c6e52cfd438c1a
			Field id: 565f3ab4d4c6e52cfd438c1b
			Field id: 565f3ab4d4c6e52cfd438c1c
			Field id: 565f3ab4d4c6e52cfd438c1d
			Field id: 565f3ab4d4c6e52cfd438c1e
			Field id: 565f3ab4d4c6e52cfd438c1f
			Field id: 565f3ab4d4c6e52cfd438c20
			Field id: 565f3ab4d4c6e52cfd438c21
			Field id: 565f3ab4d4c6e52cfd438c22
			Field id: 565f3ab4d4c6e52cfd438c23
			Field id: 565f3ab4d4c6e52cfd438c24
			Field id: 565f3ab4d4c6e52cfd438c25
			Field id: 565f3ab4d4c6e52cfd438c26
			Field id: 565f3ab4d4c6e52cfd438c27
			Field id: 565f3ab4d4c6e52cfd438c28
			Field id: 565f3ab4d4c6e52cfd438c29
			Field id: 565f3ab4d4c6e52cfd438c2a
			Field id: 565f3ab4d4c6e52cfd438c2b
			Field id: 565f3ab4d4c6e52cfd438c2c
			Field id: 565f3ab4d4c6e52cfd438c2d
			Field id: 565f3ab4d4c6e52cfd438c2e
			Field id: 565f3ab4d4c6e52cfd438c2f
			Field id: 565f3ab4d4c6e52cfd438c30
			Field id: 565f3ab4d4c6e52cfd438c31
			Field id: 565f3ab4d4c6e52cfd438c32
			Field id: 565f3ab4d4c6e52cfd438c33
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f34
			Field id: 565f3ab4d4c6e52cfd438f35
			Field id: 565f3ab4d4c6e52cfd438f36
			Field id: 565f3ab4d4c6e52cfd438f37
			Field id: 565f3ab4d4c6e52cfd438f38
			Field id: 565f3ab4d4c6e52cfd438f39
			Field id: 565f3ab4d4c6e52cfd438f3a
			Field id: 565f3ab4d4c6e52cfd438f3b
			Field id: 565f3ab4d4c6e52cfd438f3c
			Field id: 565f3ab4d4c6e52cfd438f3d
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438c08
			Field id: 565f3ab4d4c6e52cfd438c09
			Field id: 565f3ab4d4c6e52cfd438c0a
			Field id: 565f3ab4d4c6e52cfd438c0b
			Field id: 565f3ab4d4c6e52cfd438c0c
			Field id: 565f3ab4d4c6e52cfd438c0d
			Field id: 565f3ab4d4c6e52cfd438c0e
			Field id: 565f3ab4d4c6e52cfd438c0f
			Field id: 565f3ab4d4c6e52cfd438c10
			Field id: 565f3ab4d4c6e52cfd438c11
			Field id: 565f3ab4d4c6e52cfd438c12
			Field id: 565f3ab4d4c6e52cfd438c13
			Field id: 565f3ab4d4c6e52cfd438c14
			Field id: 565f3ab4d4c6e52cfd438c15
			Field id: 565f3ab4d4c6e52cfd438c16
			Field id: 565f3ab4d4c6e52cfd438c17
			Field id: 565f3ab4d4c6e52cfd438c18
			Field id: 565f3ab4d4c6e52cfd438c19
			Field id: 565f3ab4d4c6e52cfd438c1a
			Field id: 565f3ab4d4c6e52cfd438c1b
			Field id: 565f3ab4d4c6e52cfd438c1c
			Field id: 565f3ab4d4c6e52cfd438c1d
			Field id: 565f3ab4d4c6e52cfd438c1e
			Field id: 565f3ab4d4c6e52cfd438c1f
			Field id: 565f3ab4d4c6e52cfd438c20
			Field id: 565f3ab4d4c6e52cfd438c21
			Field id: 565f3ab4d4c6e52cfd438c22
			Field id: 565f3ab4d4c6e52cfd438c23
			Field id: 565f3ab4d4c6e52cfd438c24
			Field id: 565f3ab4d4c6e52cfd438c25
			Field id: 565f3ab4d4c6e52cfd438c26
			Field id: 565f3ab4d4c6e52cfd438c27
			Field id: 565f3ab4d4c6e52cfd438c28
			Field id: 565f3ab4d4c6e52cfd438c29
			Field id: 565f3ab4d4c6e52cfd438c2a
			Field id: 565f3ab4d4c6e52cfd438c2b
			Field id: 565f3ab4d4c6e52cfd438c2c
			Field id: 565f3ab4d4c6e52cfd438c2d
			Field id: 565f3ab4d4c6e52cfd438c2e
			Field id: 565f3ab4d4c6e52cfd438c2f
			Field id: 565f3ab4d4c6e52cfd438c30
			Field id: 565f3ab4d4c6e52cfd438c31
			Field id: 565f3ab4d4c6e52cfd438c32
			Field id: 565f3ab4d4c6e52cfd438c33
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
	Message id: 565f3ab4d4c6e52cfd439269
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
	Message id: 565f3ab4d4c6e52cfd439966
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
	Message id: 565f3ab4d4c6e52cfd43967e
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
	Message id: 565f3ab4d4c6e52cfd4392ba
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438703
			Field id: 565f3ab4d4c6e52cfd438704
			Field id: 565f3ab4d4c6e52cfd438705
			Field id: 565f3ab4d4c6e52cfd438706
			Field id: 565f3ab4d4c6e52cfd438707
			Field id: 565f3ab4d4c6e52cfd438708
			Field id: 565f3ab4d4c6e52cfd438709
			Field id: 565f3ab4d4c6e52cfd43870a
			Field id: 565f3ab4d4c6e52cfd43870b
			Field id: 565f3ab4d4c6e52cfd43870c
			Field id: 565f3ab4d4c6e52cfd43870d
			Field id: 565f3ab4d4c6e52cfd43870e
			Field id: 565f3ab4d4c6e52cfd43870f
			Field id: 565f3ab4d4c6e52cfd438710
			Field id: 565f3ab4d4c6e52cfd438711
			Field id: 565f3ab4d4c6e52cfd438712
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
	Message id: 565f3ab4d4c6e52cfd4397d9
	Message id: 565f3ab4d4c6e52cfd439214
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
		Segment id: 565f3ab4d4c6e52cfd438c08
			Field id: 565f3ab4d4c6e52cfd438c09
			Field id: 565f3ab4d4c6e52cfd438c0a
			Field id: 565f3ab4d4c6e52cfd438c0b
			Field id: 565f3ab4d4c6e52cfd438c0c
			Field id: 565f3ab4d4c6e52cfd438c0d
			Field id: 565f3ab4d4c6e52cfd438c0e
			Field id: 565f3ab4d4c6e52cfd438c0f
			Field id: 565f3ab4d4c6e52cfd438c10
			Field id: 565f3ab4d4c6e52cfd438c11
			Field id: 565f3ab4d4c6e52cfd438c12
			Field id: 565f3ab4d4c6e52cfd438c13
			Field id: 565f3ab4d4c6e52cfd438c14
			Field id: 565f3ab4d4c6e52cfd438c15
			Field id: 565f3ab4d4c6e52cfd438c16
			Field id: 565f3ab4d4c6e52cfd438c17
			Field id: 565f3ab4d4c6e52cfd438c18
			Field id: 565f3ab4d4c6e52cfd438c19
			Field id: 565f3ab4d4c6e52cfd438c1a
			Field id: 565f3ab4d4c6e52cfd438c1b
			Field id: 565f3ab4d4c6e52cfd438c1c
			Field id: 565f3ab4d4c6e52cfd438c1d
			Field id: 565f3ab4d4c6e52cfd438c1e
			Field id: 565f3ab4d4c6e52cfd438c1f
			Field id: 565f3ab4d4c6e52cfd438c20
			Field id: 565f3ab4d4c6e52cfd438c21
			Field id: 565f3ab4d4c6e52cfd438c22
			Field id: 565f3ab4d4c6e52cfd438c23
			Field id: 565f3ab4d4c6e52cfd438c24
			Field id: 565f3ab4d4c6e52cfd438c25
			Field id: 565f3ab4d4c6e52cfd438c26
			Field id: 565f3ab4d4c6e52cfd438c27
			Field id: 565f3ab4d4c6e52cfd438c28
			Field id: 565f3ab4d4c6e52cfd438c29
			Field id: 565f3ab4d4c6e52cfd438c2a
			Field id: 565f3ab4d4c6e52cfd438c2b
			Field id: 565f3ab4d4c6e52cfd438c2c
			Field id: 565f3ab4d4c6e52cfd438c2d
			Field id: 565f3ab4d4c6e52cfd438c2e
			Field id: 565f3ab4d4c6e52cfd438c2f
			Field id: 565f3ab4d4c6e52cfd438c30
			Field id: 565f3ab4d4c6e52cfd438c31
			Field id: 565f3ab4d4c6e52cfd438c32
			Field id: 565f3ab4d4c6e52cfd438c33
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f34
			Field id: 565f3ab4d4c6e52cfd438f35
			Field id: 565f3ab4d4c6e52cfd438f36
			Field id: 565f3ab4d4c6e52cfd438f37
			Field id: 565f3ab4d4c6e52cfd438f38
			Field id: 565f3ab4d4c6e52cfd438f39
			Field id: 565f3ab4d4c6e52cfd438f3a
			Field id: 565f3ab4d4c6e52cfd438f3b
			Field id: 565f3ab4d4c6e52cfd438f3c
			Field id: 565f3ab4d4c6e52cfd438f3d
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
	Message id: 565f3ab4d4c6e52cfd439737
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
	Message id: 565f3ab4d4c6e52cfd4392c9
		Segment id: 565f3ab4d4c6e52cfd4389f1
			Field id: 565f3ab4d4c6e52cfd4389f2
			Field id: 565f3ab4d4c6e52cfd4389f3
			Field id: 565f3ab4d4c6e52cfd4389f4
			Field id: 565f3ab4d4c6e52cfd4389f5
			Field id: 565f3ab4d4c6e52cfd4389f6
			Field id: 565f3ab4d4c6e52cfd4389f7
			Field id: 565f3ab4d4c6e52cfd4389f8
			Field id: 565f3ab4d4c6e52cfd4389f9
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438703
			Field id: 565f3ab4d4c6e52cfd438704
			Field id: 565f3ab4d4c6e52cfd438705
			Field id: 565f3ab4d4c6e52cfd438706
			Field id: 565f3ab4d4c6e52cfd438707
			Field id: 565f3ab4d4c6e52cfd438708
			Field id: 565f3ab4d4c6e52cfd438709
			Field id: 565f3ab4d4c6e52cfd43870a
			Field id: 565f3ab4d4c6e52cfd43870b
			Field id: 565f3ab4d4c6e52cfd43870c
			Field id: 565f3ab4d4c6e52cfd43870d
			Field id: 565f3ab4d4c6e52cfd43870e
			Field id: 565f3ab4d4c6e52cfd43870f
			Field id: 565f3ab4d4c6e52cfd438710
			Field id: 565f3ab4d4c6e52cfd438711
			Field id: 565f3ab4d4c6e52cfd438712
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438f6e
			Field id: 565f3ab4d4c6e52cfd438f6f
			Field id: 565f3ab4d4c6e52cfd438f70
			Field id: 565f3ab4d4c6e52cfd438f71
			Field id: 565f3ab4d4c6e52cfd438f72
			Field id: 565f3ab4d4c6e52cfd438f73
			Field id: 565f3ab4d4c6e52cfd438f74
			Field id: 565f3ab4d4c6e52cfd438f75
			Field id: 565f3ab4d4c6e52cfd438f76
			Field id: 565f3ab4d4c6e52cfd438f77
			Field id: 565f3ab4d4c6e52cfd438f78
			Field id: 565f3ab4d4c6e52cfd438f79
			Field id: 565f3ab4d4c6e52cfd438f7a
			Field id: 565f3ab4d4c6e52cfd438f7b
			Field id: 565f3ab4d4c6e52cfd438f7c
			Field id: 565f3ab4d4c6e52cfd438f7d
			Field id: 565f3ab4d4c6e52cfd438f7e
			Field id: 565f3ab4d4c6e52cfd438f7f
			Field id: 565f3ab4d4c6e52cfd438f80
			Field id: 565f3ab4d4c6e52cfd438f81
			Field id: 565f3ab4d4c6e52cfd438f82
			Field id: 565f3ab4d4c6e52cfd438f83
			Field id: 565f3ab4d4c6e52cfd438f84
			Field id: 565f3ab4d4c6e52cfd438f85
			Field id: 565f3ab4d4c6e52cfd438f86
			Field id: 565f3ab4d4c6e52cfd438f87
			Field id: 565f3ab4d4c6e52cfd438f88
			Field id: 565f3ab4d4c6e52cfd438f89
			Field id: 565f3ab4d4c6e52cfd438f8a
			Field id: 565f3ab4d4c6e52cfd438f8b
			Field id: 565f3ab4d4c6e52cfd438f8c
			Field id: 565f3ab4d4c6e52cfd438f8d
				Value set id: 565f3ab4d4c6e52cfd4371ed not found.
		Segment id: 565f3ab4d4c6e52cfd438f34
			Field id: 565f3ab4d4c6e52cfd438f35
			Field id: 565f3ab4d4c6e52cfd438f36
			Field id: 565f3ab4d4c6e52cfd438f37
			Field id: 565f3ab4d4c6e52cfd438f38
			Field id: 565f3ab4d4c6e52cfd438f39
			Field id: 565f3ab4d4c6e52cfd438f3a
			Field id: 565f3ab4d4c6e52cfd438f3b
			Field id: 565f3ab4d4c6e52cfd438f3c
			Field id: 565f3ab4d4c6e52cfd438f3d
				Value set id: 565f3ab4d4c6e52cfd437191 not found.
		Segment id: 565f3ab4d4c6e52cfd438c08
			Field id: 565f3ab4d4c6e52cfd438c09
			Field id: 565f3ab4d4c6e52cfd438c0a
			Field id: 565f3ab4d4c6e52cfd438c0b
			Field id: 565f3ab4d4c6e52cfd438c0c
			Field id: 565f3ab4d4c6e52cfd438c0d
			Field id: 565f3ab4d4c6e52cfd438c0e
